Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 15 (decl_list -> .)
    REAL            reduce using rule 15 (decl_list -> .)
    LOGICAL         reduce using rule 15 (decl_list -> .)
    CHARACTER       reduce using rule 15 (decl_list -> .)
    END             reduce using rule 15 (decl_list -> .)
    INT_LITERAL     reduce using rule 15 (decl_list -> .)
    ID              reduce using rule 15 (decl_list -> .)
    PRINT           reduce using rule 15 (decl_list -> .)
    READ            reduce using rule 15 (decl_list -> .)
    IF              reduce using rule 15 (decl_list -> .)
    DO              reduce using rule 15 (decl_list -> .)
    GOTO            reduce using rule 15 (decl_list -> .)
    CONTINUE        reduce using rule 15 (decl_list -> .)
    RETURN          reduce using rule 15 (decl_list -> .)
    STOP            reduce using rule 15 (decl_list -> .)
    CALL            reduce using rule 15 (decl_list -> .)

  ! NL              [ reduce using rule 15 (decl_list -> .) ]

    decl_list                      shift and go to state 55

state 39

    (14) param_list -> param_list COMMA ID .

    RPAREN          reduce using rule 14 (param_list -> param_list COMMA ID .)
    COMMA           reduce using rule 14 (param_list -> param_list COMMA ID .)


state 40

    (10) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN . nls decl_list stmt_list END nls
    (11) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN . nls decl_list stmt_list END
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 56

state 41

    (6) unit -> PROGRAM ID nls decl_list stmt_list END nls .
    (2) nls -> nls . NL

    PROGRAM         reduce using rule 6 (unit -> PROGRAM ID nls decl_list stmt_list END nls .)
    SUBROUTINE      reduce using rule 6 (unit -> PROGRAM ID nls decl_list stmt_list END nls .)
    INTEGER         reduce using rule 6 (unit -> PROGRAM ID nls decl_list stmt_list END nls .)
    REAL            reduce using rule 6 (unit -> PROGRAM ID nls decl_list stmt_list END nls .)
    LOGICAL         reduce using rule 6 (unit -> PROGRAM ID nls decl_list stmt_list END nls .)
    CHARACTER       reduce using rule 6 (unit -> PROGRAM ID nls decl_list stmt_list END nls .)
    $end            reduce using rule 6 (unit -> PROGRAM ID nls decl_list stmt_list END nls .)
    NL              shift and go to state 20


state 42

    (31) stmt -> opt_label ID . EQUALS expr nls
    (32) stmt -> opt_label ID . LPAREN expr_list RPAREN EQUALS expr nls

    EQUALS          shift and go to state 57
    LPAREN          shift and go to state 58


state 43

    (33) stmt -> opt_label PRINT . STAR COMMA expr_list nls
    (34) stmt -> opt_label PRINT . STAR nls

    STAR            shift and go to state 59


state 44

    (35) stmt -> opt_label READ . STAR COMMA expr_list nls

    STAR            shift and go to state 60


state 45

    (36) stmt -> opt_label IF . LPAREN expr RPAREN THEN nls stmt_list ENDIF nls
    (37) stmt -> opt_label IF . LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls
    (38) stmt -> opt_label IF . LPAREN expr RPAREN GOTO INT_LITERAL nls
    (39) stmt -> opt_label IF . LPAREN expr RPAREN inline_stmt

    LPAREN          shift and go to state 61


state 46

    (46) stmt -> opt_label GOTO . INT_LITERAL nls

    INT_LITERAL     shift and go to state 62


state 47

    (43) stmt -> opt_label DO . INT_LITERAL ID EQUALS expr COMMA expr nls do_body
    (44) stmt -> opt_label DO . INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body

    INT_LITERAL     shift and go to state 63


state 48

    (47) stmt -> opt_label CONTINUE . nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 64

state 49

    (48) stmt -> opt_label RETURN . nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 65

state 50

    (49) stmt -> opt_label STOP . nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 66

state 51

    (50) stmt -> opt_label CALL . ID LPAREN expr_list RPAREN nls
    (51) stmt -> opt_label CALL . ID nls

    ID              shift and go to state 67


state 52

    (17) decl -> type_spec vardecl_list nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    INTEGER         reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    REAL            reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    LOGICAL         reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    CHARACTER       reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    END             reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    INT_LITERAL     reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    ID              reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    PRINT           reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    READ            reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    IF              reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    DO              reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    GOTO            reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    CONTINUE        reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    RETURN          reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    STOP            reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    CALL            reduce using rule 17 (decl -> type_spec vardecl_list nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 17 (decl -> type_spec vardecl_list nls .) ]


state 53

    (23) vardecl_list -> vardecl_list COMMA . vardecl
    (24) vardecl -> . ID
    (25) vardecl -> . ID LPAREN dim_list RPAREN

    ID              shift and go to state 37

    vardecl                        shift and go to state 68

state 54

    (25) vardecl -> ID LPAREN . dim_list RPAREN
    (26) dim_list -> . INT_LITERAL
    (27) dim_list -> . dim_list COMMA INT_LITERAL

    INT_LITERAL     shift and go to state 70

    dim_list                       shift and go to state 69

state 55

    (8) unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list . stmt_list END nls
    (9) unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list . stmt_list END
    (16) decl_list -> decl_list . decl
    (28) stmt_list -> .
    (29) stmt_list -> . stmt_list stmt
    (17) decl -> . type_spec vardecl_list nls
    (18) type_spec -> . INTEGER
    (19) type_spec -> . REAL
    (20) type_spec -> . LOGICAL
    (21) type_spec -> . CHARACTER

    END             reduce using rule 28 (stmt_list -> .)
    NL              reduce using rule 28 (stmt_list -> .)
    INT_LITERAL     reduce using rule 28 (stmt_list -> .)
    ID              reduce using rule 28 (stmt_list -> .)
    PRINT           reduce using rule 28 (stmt_list -> .)
    READ            reduce using rule 28 (stmt_list -> .)
    IF              reduce using rule 28 (stmt_list -> .)
    DO              reduce using rule 28 (stmt_list -> .)
    GOTO            reduce using rule 28 (stmt_list -> .)
    CONTINUE        reduce using rule 28 (stmt_list -> .)
    RETURN          reduce using rule 28 (stmt_list -> .)
    STOP            reduce using rule 28 (stmt_list -> .)
    CALL            reduce using rule 28 (stmt_list -> .)
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    CHARACTER       shift and go to state 10

    stmt_list                      shift and go to state 71
    decl                           shift and go to state 25
    type_spec                      shift and go to state 26

state 56

    (10) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls . decl_list stmt_list END nls
    (11) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls . decl_list stmt_list END
    (2) nls -> nls . NL
    (15) decl_list -> .
    (16) decl_list -> . decl_list decl

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 20
    INTEGER         reduce using rule 15 (decl_list -> .)
    REAL            reduce using rule 15 (decl_list -> .)
    LOGICAL         reduce using rule 15 (decl_list -> .)
    CHARACTER       reduce using rule 15 (decl_list -> .)
    END             reduce using rule 15 (decl_list -> .)
    INT_LITERAL     reduce using rule 15 (decl_list -> .)
    ID              reduce using rule 15 (decl_list -> .)
    PRINT           reduce using rule 15 (decl_list -> .)
    READ            reduce using rule 15 (decl_list -> .)
    IF              reduce using rule 15 (decl_list -> .)
    DO              reduce using rule 15 (decl_list -> .)
    GOTO            reduce using rule 15 (decl_list -> .)
    CONTINUE        reduce using rule 15 (decl_list -> .)
    RETURN          reduce using rule 15 (decl_list -> .)
    STOP            reduce using rule 15 (decl_list -> .)
    CALL            reduce using rule 15 (decl_list -> .)

  ! NL              [ reduce using rule 15 (decl_list -> .) ]

    decl_list                      shift and go to state 72

state 57

    (31) stmt -> opt_label ID EQUALS . expr nls
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 74

state 58

    (32) stmt -> opt_label ID LPAREN . expr_list RPAREN EQUALS expr nls
    (54) expr_list -> . expr
    (55) expr_list -> . expr_list COMMA expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr_list                      shift and go to state 83
    expr                           shift and go to state 84

state 59

    (33) stmt -> opt_label PRINT STAR . COMMA expr_list nls
    (34) stmt -> opt_label PRINT STAR . nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    COMMA           shift and go to state 85
    NL              shift and go to state 16

    nls                            shift and go to state 86

state 60

    (35) stmt -> opt_label READ STAR . COMMA expr_list nls

    COMMA           shift and go to state 87


state 61

    (36) stmt -> opt_label IF LPAREN . expr RPAREN THEN nls stmt_list ENDIF nls
    (37) stmt -> opt_label IF LPAREN . expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls
    (38) stmt -> opt_label IF LPAREN . expr RPAREN GOTO INT_LITERAL nls
    (39) stmt -> opt_label IF LPAREN . expr RPAREN inline_stmt
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 88

state 62

    (46) stmt -> opt_label GOTO INT_LITERAL . nls
    (1) nls -> . NL
    (2) nls -> . nls NL

    NL              shift and go to state 16

    nls                            shift and go to state 89

state 63

    (43) stmt -> opt_label DO INT_LITERAL . ID EQUALS expr COMMA expr nls do_body
    (44) stmt -> opt_label DO INT_LITERAL . ID EQUALS expr COMMA expr COMMA expr nls do_body

    ID              shift and go to state 90


state 64

    (47) stmt -> opt_label CONTINUE nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 47 (stmt -> opt_label CONTINUE nls .)
    INT_LITERAL     reduce using rule 47 (stmt -> opt_label CONTINUE nls .)
    ID              reduce using rule 47 (stmt -> opt_label CONTINUE nls .)
    PRINT           reduce using rule 47 (stmt -> opt_label CONTINUE nls .)
    READ            reduce using rule 47 (stmt -> opt_label CONTINUE nls .)
    IF              reduce using rule 47 (stmt -> opt_label CONTINUE nls .)
    DO              reduce using rule 47 (stmt -> opt_label CONTINUE nls .)
    GOTO            reduce using rule 47 (stmt -> opt_label CONTINUE nls .)
